,ID,CoffeeBean,Ediya,Paikdabang,Starbucks,총매장수,y,x
0,원주,1.0,17.0,25.0,6.0,49.0,5,10
1,광명,1.0,10.0,4.0,8.0,23.0,4,4
2,구리,1.0,15.0,9.0,3.0,28.0,3,8
3,군포,1.0,10.0,64.0,4.0,79.0,9,5
4,김포,2.0,19.0,49.0,8.0,78.0,3,4
5,남양주,1.0,39.0,9.0,7.0,56.0,2,7
6,이천,1.0,10.0,1.0,5.0,17.0,6,9
7,파주,2.0,19.0,36.0,5.0,62.0,3,2
8,평택,1.0,15.0,16.0,5.0,37.0,11,4
9,하남,1.0,19.0,1.0,9.0,30.0,3,9
10,화성,5.0,35.0,144.0,11.0,195.0,9,3
11,진주,1.0,21.0,16.0,6.0,44.0,18,6
12,경주,1.0,22.0,4.0,7.0,34.0,12,12
13,광주 서구,1.0,14.0,9.0,14.0,38.0,22,2
14,대구 중구,1.0,9.0,16.0,9.0,35.0,14,9
15,부산 기장,1.0,9.0,1.0,3.0,14.0,16,12
16,부산 부산진,2.0,26.0,9.0,17.0,54.0,17,10
17,부산 수영,1.0,11.0,1.0,7.0,20.0,20,11
18,부산 중구,2.0,9.0,9.0,6.0,26.0,18,11
19,부산 해운대,2.0,20.0,16.0,27.0,65.0,17,12
20,서울 강남,12.0,41.0,256.0,76.0,385.0,8,6
21,서울 강동,3.0,24.0,25.0,13.0,65.0,5,8
22,서울 강북,1.0,19.0,1.0,5.0,26.0,3,5
23,서울 강서,3.0,43.0,64.0,14.0,124.0,6,4
24,서울 관악,1.0,29.0,25.0,10.0,65.0,7,5
25,서울 광진,1.0,24.0,25.0,14.0,64.0,6,7
26,서울 구로,1.0,30.0,25.0,10.0,66.0,9,4
27,서울 노원,1.0,34.0,25.0,12.0,72.0,2,6
28,서울 동대문,2.0,22.0,25.0,8.0,57.0,4,7
29,서울 마포,7.0,34.0,36.0,32.0,109.0,5,5
30,서울 서대문,1.0,19.0,16.0,21.0,57.0,4,5
31,서울 서초,8.0,28.0,81.0,45.0,162.0,7,6
32,서울 성북,2.0,28.0,36.0,11.0,77.0,3,6
33,서울 송파,11.0,42.0,121.0,29.0,203.0,6,8
34,서울 양천,1.0,23.0,16.0,14.0,54.0,7,4
35,서울 영등포,3.0,34.0,36.0,35.0,108.0,8,4
36,서울 용산,2.0,13.0,16.0,17.0,48.0,6,6
37,서울 은평,1.0,23.0,36.0,8.0,68.0,5,4
38,서울 종로,5.0,31.0,49.0,38.0,123.0,4,6
39,서울 중구,3.0,30.0,49.0,50.0,132.0,5,6
40,서울 중랑,1.0,18.0,4.0,6.0,29.0,4,8
41,세종,1.0,14.0,9.0,7.0,31.0,13,4
42,울산 남구,2.0,27.0,25.0,13.0,67.0,15,12
43,인천 남동,1.0,32.0,324.0,9.0,366.0,10,2
44,인천 부평,1.0,34.0,4.0,9.0,48.0,8,2
45,인천 연수,2.0,19.0,64.0,10.0,95.0,10,1
46,인천 중구,4.0,16.0,16.0,7.0,43.0,9,1
47,강릉,0.0,12.0,4.0,3.0,19.0,3,11
48,동해,0.0,3.0,1.0,1.0,5.0,4,11
49,춘천,0.0,25.0,16.0,5.0,46.0,1,9
50,홍천,0.0,3.0,1.0,3.0,7.0,2,8
51,광주,0.0,10.0,4.0,2.0,16.0,7,9
52,시흥,0.0,26.0,49.0,5.0,80.0,6,3
53,안성,0.0,4.0,1.0,2.0,7.0,10,4
54,양평,0.0,5.0,1.0,1.0,7.0,4,9
55,오산,0.0,7.0,9.0,3.0,19.0,10,3
56,의왕,0.0,6.0,4.0,1.0,11.0,9,6
57,의정부,0.0,34.0,16.0,10.0,60.0,1,7
58,포천,0.0,9.0,1.0,2.0,12.0,1,6
59,거제,0.0,7.0,4.0,4.0,15.0,22,8
60,김해,0.0,31.0,9.0,9.0,49.0,20,9
61,양산,0.0,17.0,1.0,7.0,25.0,19,7
62,통영,0.0,3.0,9.0,1.0,13.0,21,8
63,경산,0.0,7.0,9.0,6.0,22.0,12,11
64,구미,0.0,11.0,9.0,9.0,29.0,10,10
65,안동,0.0,6.0,4.0,2.0,12.0,9,10
66,광주 광산,0.0,18.0,4.0,11.0,33.0,21,2
67,광주 동구,0.0,4.0,16.0,7.0,27.0,23,3
68,광주 북구,0.0,11.0,4.0,10.0,25.0,22,3
69,대구 달서,0.0,9.0,36.0,18.0,63.0,16,8
70,대구 달성,0.0,7.0,4.0,2.0,13.0,16,9
